0,0,1,3,0,
1,101,2,3,0,
1,101,6,3,24544,`hys0aHoõlu(be€g{rruruÅ$ tafeT

1,101,6,3,24544,Dhé{ qhgqld*ce(aMbòu°tdd0pcãke|
1,101,6,3,24544,~(Ió`sh/õl` b¶ /Ov"ýttdà aaãket

1,101,6,3,24544,Thic sèoôtddbutgorrtpt%` pCajQt

1,101,6,3,24544,txi{¡s`ound fo cors}rtm,pEbse4
1,101,6,3,24544,tY!S gh+eì``BM(cOnsuP4eL tackep*
1,101,6,3,24544,ðàhs {hKuì$0ni!çorrå`lid Àqcke|

1,101,6,3,24544,v*i÷rq(o=me BE€gnvzuQdef paãoet

1,101,6,3,24544,~(iSàqxOtld b-(ãïrvuptmä$reë{%7
1,101,6,3,24544,thís S(oq|à`fE soRrut`Íf`ycCj%p
1,101,6,3,24544,`x{y choµla!be$cocóõpVEd rqã{åtJ
1,101,6,3,24544,dLb{ shnwld`âÅ gïòru ueE =gkeu

1,101,6,3,24544,th¨³ szmuìg Âe crrU2tgd"P!CG%u
1,101,6,3,24544,pHi{ s)ms<D nm ãmsò}pTgd teaoet
1,101,6,3,24544,thes sèouL4 `A co: õ4|m` Ða#É5w

1,101,6,3,24544,p`ms1sx'}he jD$cïrR=qveä 0e#s%ö

1,101,6,3,24544,Thi(s`fulå r%@bORcvpdef4qacjet

1,101,6,3,24544,|iis shoult â%$Bßrr]2te  r!£ou}

1,101,6,3,24544,uHlw shmqnn `mãïbRPveí paakÍT
